210.890625,0.656250,2020-0821-1318-58-890
211.578125,0.687500,2020-0821-1318-59-578
212.296875,0.718750,2020-0821-1319-00-296
212.968750,0.671875,2020-0821-1319-00-968
213.687500,0.718750,2020-0821-1319-01-687
214.406250,0.718750,2020-0821-1319-02-406
220.203125,0.625000,2020-0821-1319-08-203
220.828125,0.625000,2020-0821-1319-08-828
221.484375,0.656250,2020-0821-1319-09-484
222.156250,0.671875,2020-0821-1319-10-156
222.843750,0.687500,2020-0821-1319-10-843
223.468750,0.625000,2020-0821-1319-11-468
224.109375,0.640625,2020-0821-1319-12-109
234.000000,0.625000,2020-0821-1319-22-000
234.578125,0.578125,2020-0821-1319-22-578
240.203125,0.812500,2020-0821-1319-28-203
240.984375,0.781250,2020-0821-1319-28-984
251.796875,0.750000,2020-0821-1319-39-796,Sess01_script05_User001F_012
252.546875,0.750000,2020-0821-1319-40-546,Sess01_script05_User001F_012
253.218750,0.671875,2020-0821-1319-41-218,Sess01_script05_User001F_012
253.906250,0.687500,2020-0821-1319-41-906,Sess01_script05_User001F_013
254.593750,0.687500,2020-0821-1319-42-593,Sess01_script05_User001F_013
255.312500,0.718750,2020-0821-1319-43-312,Sess01_script05_User001F_013
255.968750,0.656250,2020-0821-1319-43-968,Sess01_script05_User001F_013
256.625000,0.656250,2020-0821-1319-44-625,Sess01_script05_User001F_013
257.281250,0.656250,2020-0821-1319-45-281,Sess01_script05_User001F_013
257.984375,0.703125,2020-0821-1319-45-984,Sess01_script05_User001F_013
258.687500,0.703125,2020-0821-1319-46-687,Sess01_script05_User001F_013
259.375000,0.687500,2020-0821-1319-47-375,Sess01_script05_User001F_013
260.015625,0.640625,2020-0821-1319-48-015,Sess01_script05_User001F_013
260.671875,0.656250,2020-0821-1319-48-671,Sess01_script05_User001F_013
261.328125,0.656250,2020-0821-1319-49-328,Sess01_script05_User001F_013
267.671875,0.734375,2020-0821-1319-55-671,Sess01_script05_User001F_013
286.421875,0.718750,2020-0821-1320-14-421
287.171875,0.750000,2020-0821-1320-15-171
287.937500,0.765625,2020-0821-1320-15-937
298.234375,0.750000,2020-0821-1320-26-234
298.937500,0.703125,2020-0821-1320-26-937
299.671875,0.734375,2020-0821-1320-27-671
300.390625,0.718750,2020-0821-1320-28-390
301.062500,0.671875,2020-0821-1320-29-062
301.718750,0.656250,2020-0821-1320-29-718
302.359375,0.640625,2020-0821-1320-30-359
303.015625,0.656250,2020-0821-1320-31-015
303.671875,0.656250,2020-0821-1320-31-671
304.375000,0.703125,2020-0821-1320-32-375
305.125000,0.750000,2020-0821-1320-33-125
345.093750,0.625000,2020-0821-1321-13-093
345.671875,0.578125,2020-0821-1321-13-671
366.453125,0.625000,2020-0821-1321-34-453
367.125000,0.671875,2020-0821-1321-35-125
367.781250,0.656250,2020-0821-1321-35-781
368.500000,0.718750,2020-0821-1321-36-500
369.140625,0.640625,2020-0821-1321-37-140
369.781250,0.640625,2020-0821-1321-37-781
370.468750,0.687500,2020-0821-1321-38-468
371.203125,0.734375,2020-0821-1321-39-203
