35.50,2020-0821-1636-16-250,Sess02_script06_User003F_001
35.50,2020-0821-1636-16-500,Sess02_script06_User003F_001
35.50,2020-0821-1636-16-750,Sess02_script06_User003F_001
35.53,2020-0821-1636-17-000,Sess02_script06_User003F_001
35.53,2020-0821-1636-17-250,Sess02_script06_User003F_001
35.53,2020-0821-1636-17-500,Sess02_script06_User003F_001
35.53,2020-0821-1636-17-750,Sess02_script06_User003F_001
35.49,2020-0821-1636-18-000,Sess02_script06_User003F_001
35.49,2020-0821-1636-18-250,Sess02_script06_User003F_001
35.49,2020-0821-1636-18-500,Sess02_script06_User003F_001
35.49,2020-0821-1636-18-750,Sess02_script06_User003F_001
35.50,2020-0821-1636-19-000,Sess02_script06_User003F_001
35.50,2020-0821-1636-19-250,Sess02_script06_User003F_001
35.50,2020-0821-1636-19-500,Sess02_script06_User003F_001
35.50,2020-0821-1636-19-750,Sess02_script06_User003F_001
35.50,2020-0821-1636-20-000,Sess02_script06_User003F_001
35.50,2020-0821-1636-20-250,Sess02_script06_User003F_001
35.50,2020-0821-1636-20-500,Sess02_script06_User003F_001
35.50,2020-0821-1636-20-750,Sess02_script06_User003F_001
35.53,2020-0821-1636-21-000,Sess02_script06_User003F_001
35.53,2020-0821-1636-21-250,Sess02_script06_User003F_001
35.53,2020-0821-1636-21-500,Sess02_script06_User003F_001
35.53,2020-0821-1636-21-750,Sess02_script06_User003F_001
35.50,2020-0821-1636-22-000,Sess02_script06_User003F_001
35.50,2020-0821-1636-22-250,Sess02_script06_User003F_001
35.50,2020-0821-1636-22-500,Sess02_script06_User003F_001
35.50,2020-0821-1636-22-750,Sess02_script06_User003F_001
35.53,2020-0821-1636-23-000,Sess02_script06_User003F_001
35.53,2020-0821-1636-23-250,Sess02_script06_User003F_001
35.53,2020-0821-1636-23-500,Sess02_script06_User003F_001
35.53,2020-0821-1636-23-750,Sess02_script06_User003F_001
35.50,2020-0821-1636-24-000,Sess02_script06_User003F_001
35.50,2020-0821-1636-24-250,Sess02_script06_User003F_001
35.50,2020-0821-1636-24-500,Sess02_script06_User003F_001
35.50,2020-0821-1636-24-750,Sess02_script06_User003F_001
35.50,2020-0821-1636-25-000,Sess02_script06_User003F_001
35.50,2020-0821-1636-25-250,Sess02_script06_User003F_001
35.50,2020-0821-1636-25-500,Sess02_script06_User003F_001
35.50,2020-0821-1636-25-750,Sess02_script06_User003F_001
35.50,2020-0821-1636-26-000,Sess02_script06_User003F_001
35.50,2020-0821-1636-26-250,Sess02_script06_User003F_001
35.50,2020-0821-1636-26-500,Sess02_script06_User003F_001
35.50,2020-0821-1636-26-750,Sess02_script06_User003F_001
35.49,2020-0821-1636-27-000,Sess02_script06_User003F_001
35.49,2020-0821-1636-27-250,Sess02_script06_User003F_001
35.49,2020-0821-1636-27-500,Sess02_script06_User003F_001
35.49,2020-0821-1636-27-750,Sess02_script06_User003F_001
35.50,2020-0821-1636-28-000,Sess02_script06_User003F_001
35.50,2020-0821-1636-28-250,Sess02_script06_User003F_001
35.50,2020-0821-1636-28-500,Sess02_script06_User003F_001
35.50,2020-0821-1636-28-750,Sess02_script06_User003F_001
35.50,2020-0821-1636-29-000,Sess02_script06_User003F_001
35.50,2020-0821-1636-29-250,Sess02_script06_User003F_001
35.50,2020-0821-1636-29-500,Sess02_script06_User003F_001
35.50,2020-0821-1636-29-750,Sess02_script06_User003F_001
35.50,2020-0821-1636-30-000,Sess02_script06_User003F_001
35.50,2020-0821-1636-30-250,Sess02_script06_User003F_001
35.50,2020-0821-1636-30-500,Sess02_script06_User003F_001
35.50,2020-0821-1636-30-750,Sess02_script06_User003F_001
35.50,2020-0821-1636-31-000,Sess02_script06_User003F_001
35.50,2020-0821-1636-31-250,Sess02_script06_User003F_001
35.50,2020-0821-1636-31-500,Sess02_script06_User003F_001
35.50,2020-0821-1636-31-750,Sess02_script06_User003F_001
35.50,2020-0821-1636-32-000,Sess02_script06_User003F_001
35.50,2020-0821-1636-32-250,Sess02_script06_User003F_001
35.50,2020-0821-1636-32-500,Sess02_script06_User003F_002
35.50,2020-0821-1636-32-750,Sess02_script06_User003F_002
35.50,2020-0821-1636-33-000,Sess02_script06_User003F_002
35.50,2020-0821-1636-33-250,Sess02_script06_User003F_002
35.50,2020-0821-1636-33-500,Sess02_script06_User003F_002
35.50,2020-0821-1636-33-750,Sess02_script06_User003F_002
35.50,2020-0821-1636-34-000,Sess02_script06_User003F_002
35.50,2020-0821-1636-34-250,Sess02_script06_User003F_002
35.50,2020-0821-1636-34-500,Sess02_script06_User003F_002
35.50,2020-0821-1636-34-750,Sess02_script06_User003F_002
35.50,2020-0821-1636-35-000,Sess02_script06_User003F_002
35.50,2020-0821-1636-35-250,Sess02_script06_User003F_002
35.50,2020-0821-1636-35-500,Sess02_script06_User003F_002
35.50,2020-0821-1636-35-750,Sess02_script06_User003F_002
35.50,2020-0821-1636-36-000,Sess02_script06_User003F_002
35.50,2020-0821-1636-36-250,Sess02_script06_User003F_002
35.50,2020-0821-1636-36-500,Sess02_script06_User003F_002
35.50,2020-0821-1636-36-750,Sess02_script06_User003F_002
35.53,2020-0821-1636-37-000,Sess02_script06_User003F_002
35.53,2020-0821-1636-37-250,Sess02_script06_User003F_002
35.53,2020-0821-1636-37-500,Sess02_script06_User003F_002
35.53,2020-0821-1636-37-750,Sess02_script06_User003F_002
35.50,2020-0821-1636-38-000,Sess02_script06_User003F_002
35.50,2020-0821-1636-38-250,Sess02_script06_User003F_002
35.50,2020-0821-1636-38-500,Sess02_script06_User003F_002
35.50,2020-0821-1636-38-750,Sess02_script06_User003F_002
35.53,2020-0821-1636-39-000,Sess02_script06_User003F_002
35.53,2020-0821-1636-39-250,Sess02_script06_User003F_002
35.53,2020-0821-1636-39-500,Sess02_script06_User003F_002
35.53,2020-0821-1636-39-750,Sess02_script06_User003F_003
35.50,2020-0821-1636-40-000,Sess02_script06_User003F_003
35.50,2020-0821-1636-40-250,Sess02_script06_User003F_003
35.50,2020-0821-1636-40-500,Sess02_script06_User003F_003
35.50,2020-0821-1636-40-750,Sess02_script06_User003F_003
35.53,2020-0821-1636-41-000,Sess02_script06_User003F_003
35.53,2020-0821-1636-41-250,Sess02_script06_User003F_003
35.53,2020-0821-1636-41-500,Sess02_script06_User003F_003
35.53,2020-0821-1636-41-750,Sess02_script06_User003F_003
35.53,2020-0821-1636-42-000,Sess02_script06_User003F_003
35.53,2020-0821-1636-42-250,Sess02_script06_User003F_003
35.53,2020-0821-1636-42-500,Sess02_script06_User003F_003
35.53,2020-0821-1636-42-750,Sess02_script06_User003F_003
35.50,2020-0821-1636-43-000,Sess02_script06_User003F_003
35.50,2020-0821-1636-43-250,Sess02_script06_User003F_003
35.50,2020-0821-1636-43-500,Sess02_script06_User003F_004
35.50,2020-0821-1636-43-750,Sess02_script06_User003F_004
35.50,2020-0821-1636-44-000,Sess02_script06_User003F_004
35.50,2020-0821-1636-44-250,Sess02_script06_User003F_004
35.50,2020-0821-1636-44-500,Sess02_script06_User003F_004
35.50,2020-0821-1636-44-750,Sess02_script06_User003F_004
35.50,2020-0821-1636-45-000,Sess02_script06_User003F_004
35.50,2020-0821-1636-45-250,Sess02_script06_User003F_004
35.50,2020-0821-1636-45-500,Sess02_script06_User003F_004
35.50,2020-0821-1636-45-750,Sess02_script06_User003F_004
35.53,2020-0821-1636-46-000,Sess02_script06_User003F_005
35.53,2020-0821-1636-46-250,Sess02_script06_User003F_005
35.53,2020-0821-1636-46-500,Sess02_script06_User003F_005
35.53,2020-0821-1636-46-750,Sess02_script06_User003F_005
35.53,2020-0821-1636-47-000,Sess02_script06_User003F_005
35.53,2020-0821-1636-47-250,Sess02_script06_User003F_005
35.53,2020-0821-1636-47-500,Sess02_script06_User003F_005
35.53,2020-0821-1636-47-750,Sess02_script06_User003F_005
35.53,2020-0821-1636-48-000,Sess02_script06_User003F_005
35.53,2020-0821-1636-48-250,Sess02_script06_User003F_005
35.53,2020-0821-1636-48-500,Sess02_script06_User003F_005
35.53,2020-0821-1636-48-750,Sess02_script06_User003F_005
35.53,2020-0821-1636-49-000,Sess02_script06_User003F_005
35.53,2020-0821-1636-49-250,Sess02_script06_User003F_005
35.53,2020-0821-1636-49-500,Sess02_script06_User003F_005
35.53,2020-0821-1636-49-750,Sess02_script06_User003F_006
35.57,2020-0821-1636-50-000,Sess02_script06_User003F_006
35.57,2020-0821-1636-50-250,Sess02_script06_User003F_006
35.57,2020-0821-1636-50-500,Sess02_script06_User003F_006
35.57,2020-0821-1636-50-750,Sess02_script06_User003F_006
35.55,2020-0821-1636-51-000,Sess02_script06_User003F_006
35.55,2020-0821-1636-51-250,Sess02_script06_User003F_006
35.55,2020-0821-1636-51-500,Sess02_script06_User003F_006
35.55,2020-0821-1636-51-750,Sess02_script06_User003F_006
35.55,2020-0821-1636-52-000,Sess02_script06_User003F_006
35.55,2020-0821-1636-52-250,Sess02_script06_User003F_006
35.55,2020-0821-1636-52-500,Sess02_script06_User003F_006
35.55,2020-0821-1636-52-750,Sess02_script06_User003F_006
35.57,2020-0821-1636-53-000,Sess02_script06_User003F_006
35.57,2020-0821-1636-53-250,Sess02_script06_User003F_006
35.57,2020-0821-1636-53-500,Sess02_script06_User003F_006
35.57,2020-0821-1636-53-750,Sess02_script06_User003F_006
35.53,2020-0821-1636-54-000,Sess02_script06_User003F_006
35.53,2020-0821-1636-54-250,Sess02_script06_User003F_006
35.53,2020-0821-1636-54-500,Sess02_script06_User003F_006
35.53,2020-0821-1636-54-750,Sess02_script06_User003F_006
35.55,2020-0821-1636-55-000,Sess02_script06_User003F_006
35.55,2020-0821-1636-55-250,Sess02_script06_User003F_006
35.55,2020-0821-1636-55-500,Sess02_script06_User003F_006
35.55,2020-0821-1636-55-750,Sess02_script06_User003F_006
35.55,2020-0821-1636-56-000,Sess02_script06_User003F_006
35.55,2020-0821-1636-56-250,Sess02_script06_User003F_006
35.55,2020-0821-1636-56-500,Sess02_script06_User003F_006
35.55,2020-0821-1636-56-750,Sess02_script06_User003F_006
35.53,2020-0821-1636-57-000,Sess02_script06_User003F_006
35.53,2020-0821-1636-57-250,Sess02_script06_User003F_006
35.53,2020-0821-1636-57-500,Sess02_script06_User003F_006
35.53,2020-0821-1636-57-750,Sess02_script06_User003F_006
35.55,2020-0821-1636-58-000,Sess02_script06_User003F_006
35.55,2020-0821-1636-58-250,Sess02_script06_User003F_006
35.55,2020-0821-1636-58-500,Sess02_script06_User003F_006
35.55,2020-0821-1636-58-750,Sess02_script06_User003F_006
35.57,2020-0821-1636-59-000,Sess02_script06_User003F_006
35.57,2020-0821-1636-59-250,Sess02_script06_User003F_006
35.57,2020-0821-1636-59-500,Sess02_script06_User003F_006
35.57,2020-0821-1636-59-750,Sess02_script06_User003F_006
35.55,2020-0821-1637-00-000,Sess02_script06_User003F_006
35.55,2020-0821-1637-00-250,Sess02_script06_User003F_006
35.55,2020-0821-1637-00-500,Sess02_script06_User003F_006
35.55,2020-0821-1637-00-750,Sess02_script06_User003F_007
35.55,2020-0821-1637-01-000,Sess02_script06_User003F_007
35.55,2020-0821-1637-01-250,Sess02_script06_User003F_007
35.55,2020-0821-1637-01-500,Sess02_script06_User003F_007
35.55,2020-0821-1637-01-750,Sess02_script06_User003F_007
35.57,2020-0821-1637-02-000,Sess02_script06_User003F_007
35.57,2020-0821-1637-02-250,Sess02_script06_User003F_007
35.57,2020-0821-1637-02-500,Sess02_script06_User003F_007
35.57,2020-0821-1637-02-750,Sess02_script06_User003F_007
35.53,2020-0821-1637-03-000,Sess02_script06_User003F_007
35.53,2020-0821-1637-03-250,Sess02_script06_User003F_007
35.53,2020-0821-1637-03-500,Sess02_script06_User003F_007
35.53,2020-0821-1637-03-750,Sess02_script06_User003F_007
35.59,2020-0821-1637-04-000,Sess02_script06_User003F_007
35.59,2020-0821-1637-04-250,Sess02_script06_User003F_007
35.59,2020-0821-1637-04-500,Sess02_script06_User003F_007
35.59,2020-0821-1637-04-750,Sess02_script06_User003F_007
35.57,2020-0821-1637-05-000,Sess02_script06_User003F_007
35.57,2020-0821-1637-05-250,Sess02_script06_User003F_007
35.57,2020-0821-1637-05-500,Sess02_script06_User003F_007
35.57,2020-0821-1637-05-750,Sess02_script06_User003F_007
35.57,2020-0821-1637-06-000,Sess02_script06_User003F_007
35.57,2020-0821-1637-06-250,Sess02_script06_User003F_007
35.57,2020-0821-1637-06-500,Sess02_script06_User003F_007
35.57,2020-0821-1637-06-750,Sess02_script06_User003F_007
35.59,2020-0821-1637-07-000,Sess02_script06_User003F_007
35.59,2020-0821-1637-07-250,Sess02_script06_User003F_007
35.59,2020-0821-1637-07-500,Sess02_script06_User003F_007
35.59,2020-0821-1637-07-750,Sess02_script06_User003F_007
35.57,2020-0821-1637-08-000,Sess02_script06_User003F_007
35.57,2020-0821-1637-08-250,Sess02_script06_User003F_007
35.57,2020-0821-1637-08-500,Sess02_script06_User003F_007
35.57,2020-0821-1637-08-750,Sess02_script06_User003F_007
35.59,2020-0821-1637-09-000,Sess02_script06_User003F_008
35.59,2020-0821-1637-09-250,Sess02_script06_User003F_008
35.59,2020-0821-1637-09-500,Sess02_script06_User003F_008
35.59,2020-0821-1637-09-750,Sess02_script06_User003F_008
35.59,2020-0821-1637-10-000,Sess02_script06_User003F_008
35.59,2020-0821-1637-10-250,Sess02_script06_User003F_008
35.59,2020-0821-1637-10-500,Sess02_script06_User003F_008
35.59,2020-0821-1637-10-750,Sess02_script06_User003F_008
35.61,2020-0821-1637-11-000,Sess02_script06_User003F_008
35.61,2020-0821-1637-11-250,Sess02_script06_User003F_008
35.61,2020-0821-1637-11-500,Sess02_script06_User003F_008
35.61,2020-0821-1637-11-750,Sess02_script06_User003F_008
35.59,2020-0821-1637-12-000,Sess02_script06_User003F_008
35.59,2020-0821-1637-12-250,Sess02_script06_User003F_008
35.59,2020-0821-1637-12-500,Sess02_script06_User003F_009
35.59,2020-0821-1637-12-750,Sess02_script06_User003F_009
35.59,2020-0821-1637-13-000,Sess02_script06_User003F_009
35.59,2020-0821-1637-13-250,Sess02_script06_User003F_009
35.59,2020-0821-1637-13-500,Sess02_script06_User003F_009
35.59,2020-0821-1637-13-750,Sess02_script06_User003F_009
35.59,2020-0821-1637-14-000,Sess02_script06_User003F_009
35.59,2020-0821-1637-14-250,Sess02_script06_User003F_009
35.59,2020-0821-1637-14-500,Sess02_script06_User003F_009
35.59,2020-0821-1637-14-750,Sess02_script06_User003F_009
35.59,2020-0821-1637-15-000,Sess02_script06_User003F_009
35.59,2020-0821-1637-15-250,Sess02_script06_User003F_009
35.59,2020-0821-1637-15-500,Sess02_script06_User003F_009
35.59,2020-0821-1637-15-750,Sess02_script06_User003F_009
35.59,2020-0821-1637-16-000,Sess02_script06_User003F_009
35.59,2020-0821-1637-16-250,Sess02_script06_User003F_009
35.59,2020-0821-1637-16-500,Sess02_script06_User003F_009
35.59,2020-0821-1637-16-750,Sess02_script06_User003F_010
35.59,2020-0821-1637-17-000,Sess02_script06_User003F_010
35.59,2020-0821-1637-17-250,Sess02_script06_User003F_010
35.59,2020-0821-1637-17-500,Sess02_script06_User003F_010
35.59,2020-0821-1637-17-750,Sess02_script06_User003F_010
35.59,2020-0821-1637-18-000,Sess02_script06_User003F_010
35.59,2020-0821-1637-18-250,Sess02_script06_User003F_010
35.59,2020-0821-1637-18-500,Sess02_script06_User003F_010
35.59,2020-0821-1637-18-750,Sess02_script06_User003F_010
35.61,2020-0821-1637-19-000,Sess02_script06_User003F_010
35.61,2020-0821-1637-19-250,Sess02_script06_User003F_010
35.61,2020-0821-1637-19-500,Sess02_script06_User003F_010
35.61,2020-0821-1637-19-750,Sess02_script06_User003F_010
35.61,2020-0821-1637-20-000,Sess02_script06_User003F_010
35.61,2020-0821-1637-20-250,Sess02_script06_User003F_010
35.61,2020-0821-1637-20-500,Sess02_script06_User003F_010
35.61,2020-0821-1637-20-750,Sess02_script06_User003F_010
35.61,2020-0821-1637-21-000,Sess02_script06_User003F_010
35.61,2020-0821-1637-21-250,Sess02_script06_User003F_010
35.61,2020-0821-1637-21-500,Sess02_script06_User003F_010
35.61,2020-0821-1637-21-750,Sess02_script06_User003F_010
35.63,2020-0821-1637-22-000,Sess02_script06_User003F_010
35.63,2020-0821-1637-22-250,Sess02_script06_User003F_010
35.63,2020-0821-1637-22-500,Sess02_script06_User003F_010
35.63,2020-0821-1637-22-750,Sess02_script06_User003F_010
35.59,2020-0821-1637-23-000,Sess02_script06_User003F_010
35.59,2020-0821-1637-23-250,Sess02_script06_User003F_010
35.59,2020-0821-1637-23-500,Sess02_script06_User003F_010
35.59,2020-0821-1637-23-750,Sess02_script06_User003F_010
35.61,2020-0821-1637-24-000,Sess02_script06_User003F_010
35.61,2020-0821-1637-24-250,Sess02_script06_User003F_010
35.61,2020-0821-1637-24-500,Sess02_script06_User003F_010
35.61,2020-0821-1637-24-750,Sess02_script06_User003F_010
35.61,2020-0821-1637-25-000,Sess02_script06_User003F_010
35.61,2020-0821-1637-25-250,Sess02_script06_User003F_010
35.61,2020-0821-1637-25-500,Sess02_script06_User003F_010
35.61,2020-0821-1637-25-750,Sess02_script06_User003F_010
35.61,2020-0821-1637-26-000,Sess02_script06_User003F_011
35.61,2020-0821-1637-26-250,Sess02_script06_User003F_011
35.61,2020-0821-1637-26-500,Sess02_script06_User003F_011
35.61,2020-0821-1637-26-750,Sess02_script06_User003F_011
35.63,2020-0821-1637-27-000,Sess02_script06_User003F_011
35.63,2020-0821-1637-27-250,Sess02_script06_User003F_011
35.63,2020-0821-1637-27-500,Sess02_script06_User003F_011
35.63,2020-0821-1637-27-750,Sess02_script06_User003F_011
35.61,2020-0821-1637-28-000,Sess02_script06_User003F_011
35.61,2020-0821-1637-28-250,Sess02_script06_User003F_011
35.61,2020-0821-1637-28-500,Sess02_script06_User003F_011
35.61,2020-0821-1637-28-750,Sess02_script06_User003F_011
35.61,2020-0821-1637-29-000,Sess02_script06_User003F_011
